5028;0;149,9;0
5029;0;69,9;0
5030;0;21,9;0
5035;0;49,9;0
5036;2;60,64;121,28
5037;0;39,99;0
5038;0;39,9;0
5044;0;98,98;0
5045;17;14,08;239,36
5046;28;11,99;335,72
5047;39;11,9;464,1
5052;1;62,59;62,59
5057;0;14,14;0
5078;0;99,9;0
5079;0;176,26;0
5084;0;29,9;0
5115;1;11,71;11,71
5122;4;15,25;61
5123;1;79,9;79,9
5124;1;419,9;419,9
5127;6;127,18;763,08
5152;0;38,8;0
5159;4;12,14;48,56
5180;0;50,4;0
5182;0;37,25;0
5191;0;263,9;0
5192;0;38,35;0
5193;2;61,34;122,68
5194;0;20;0
5195;0;34,16;0
5213;1;40,94;40,94
5214;0;38,74;0
5249;0;26,58;0
5250;3;77,17;231,51
5254;1;94,29;94,29
5263;4;76,47;305,88
5264;6;53,85;323,1
5266;1;36,29;36,29
5286;0;139,9;0
5287;2;93,86;187,72
5297;5;25,72;128,6
5298;0;69,56;0
5299;0;93,34;0
5332;1;32,35;32,35
5339;0;295;0
5346;0;22,9;0
5356;2;12,61;25,22
5358;0;95,56;0
5364;0;79,9;0
5365;0;62,99;0
5366;0;17,97;0
5367;4;21,57;86,28
5371;2;59,84;119,68
5376;3;58,97;176,91
5381;0;14,9;0
5382;3;31,14;93,42
5383;0;38,73;0
5385;2;12,42;24,84
5390;0;73;0
5405;7;82,33;576,31
5406;0;82,58;0
5407;0;54,74;0
5408;0;12,95;0
5428;8;79,9;639,2
5433;0;10,89;0
5434;0;89,9;0
5436;0;69,9;0
5439;1;12,83;12,83
5458;0;169,9;0
5459;0;239,9;0
5460;0;25,9;0
5465;1;79,9;79,9
5472;0;35,43;0
5473;0;86,91;0
5474;2;235,91;471,82
5479;1;33,42;33,42
5480;0;17,91;0
5481;1;44,9;44,9
5491;0;61,38;0
5508;1;40,53;40,53
5511;0;64,31;0
5512;0;41,48;0
5513;0;78,5;0
5514;0;10,99;0
5516;0;49,9;0
5526;0;21,99;0
5531;2;21,65;43,3
5532;0;109,9;0
5533;0;18,18;0
5543;3;105,34;316,02
5544;1;59,8;59,8
5547;0;75,9;0
5548;1;79,9;79,9
5549;0;69;0
5550;3;39,9;119,7
5552;0;80,62;0
5555;0;20,91;0
5573;0;84;0
5577;0;139,9;0
5578;1;92,99;92,99
5579;1;10,25;10,25
5580;4;132,91;531,64
5587;0;102,9;0
5594;3;215,9;647,7
5597;0;49;0
5599;0;24;0
5601;1;69,9;69,9
5602;0;9,9;0
5603;0;0,1;0
5604;3;26;78
5605;0;26;0
5606;0;59,9;0
5607;2;59,9;119,8
5608;0;40,05;0
5609;1;44,9;44,9
5610;2;11,62;23,24
5611;1;103;103
5612;1;48,91;48,91
5613;1;103;103
5614;0;127,94;0
5615;2;18,5;37
5618;0;10,09;0
5619;0;24,22;0
5624;1;150,58;150,58
5625;2;79,9;159,8
5626;0;169,58;0
5629;0;12,98;0
5630;1;64,2;64,2
5631;0;159,9;0
5635;1;51,6;51,6
5640;7;98,69;690,83
5641;0;72,11;0
5643;2;58,92;117,84
5648;1;59,54;59,54
5652;0;79,9;0
5654;0;44,58;0
5659;0;47,24;0
5660;0;179,9;0
5661;0;10,74;0
5662;0;7,49;0
5663;0;15,38;0
5670;0;129;0
5672;0;159,9;0
5673;0;55,54;0
5688;0;102,61;0
5689;1;120,3;120,3
5695;0;16,57;0
5696;0;79,9;0
5711;0;375;0
5713;0;38,89;0
5717;4;69,9;279,6
5720;2;199,9;399,8
5721;0;27,81;0
5730;2;25,06;50,12
5731;0;63,91;0
5734;0;179,9;0
5735;0;148;0
5736;0;23,49;0
5741;0;49,9;0
5743;0;16,56;0
5754;0;34,25;0
5763;6;69,9;419,4
5764;12;33,88;406,56
5765;0;139,9;0
5774;1;5,88;5,88
5786;1;153,87;153,87
5787;1;79;79
5794;0;19,33;0
5795;1;31,86;31,86
5796;5;14,88;74,4
5817;1;28,33;28,33
5825;0;46,39;0
5827;0;45;0
5829;0;16,64;0
5833;0;149,99;0
5834;4;47,87;191,48
5892;2;113,03;226,06
5893;0;12,56;0
5898;1;34,9;34,9
5908;0;19,93;0
5909;1;38,05;38,05
5912;0;11,18;0
5924;0;37,95;0
5926;0;8,21;0
5930;0;25,73;0
5936;0;10,74;0
5943;0;114,9;0
5946;0;47,9;0
5947;3;81,86;245,58
5948;0;58;0
5949;0;132,74;0
5950;0;41,71;0
5954;0;17,11;0
5957;2;39,54;79,08
5961;11;15,97;175,67
5969;2;16,55;33,1
5972;0;16,93;0
5973;0;58,76;0
5975;0;19,86;0
5977;0;120;0
5978;0;138,55;0
5979;0;30,02;0
5992;0;133,22;0
6000;5;70,96;354,8
6001;1;31,9;31,9
6002;3;16,96;50,88
6006;3;46,97;140,91
6007;0;59,9;0
6062;0;19,18;0
6063;0;51,82;0
6065;0;227,39;0
6070;0;179,99;0
6071;1;68,84;68,84
6072;0;63;0
6073;1;169,45;169,45
6074;0;59,9;0
6081;0;17,97;0
6082;0;139,9;0
6083;0;15,2;0
6084;0;21,93;0
6086;0;15,07;0
6099;4;116,16;464,64
6100;0;22,07;0
6109;0;35,47;0
6111;0;41,53;0
6113;0;34,9;0
6119;0;79,9;0
6120;2;12,33;24,66
6124;1;43,48;43,48
6125;2;29,9;59,8
6127;1;65,3;65,3
6129;0;59,9;0
6131;0;57,31;0
6138;0;46,72;0
6139;0;11,52;0
6140;0;33,39;0
6150;0;369,9;0
6155;0;29,89;0
6159;1;139,9;139,9
6167;0;29,65;0
6168;1;11,95;11,95
6169;0;51,55;0
6170;1;247,79;247,79
6171;0;38,08;0
6182;0;77,38;0
6185;0;53;0
6187;1;94,6;94,6
6191;2;54,9;109,8
6192;1;79,9;79,9
6193;0;75,98;0
6194;0;48,25;0
6198;0;21,37;0
6199;0;8,34;0
6202;0;14,47;0
6203;0;54,56;0
6206;0;20,51;0
6207;3;9;27
6209;0;22,08;0
6210;0;10,8;0
6211;0;39,74;0
6212;0;43,18;0
6213;0;33,17;0
6216;0;49,38;0
6225;1;10,65;10,65
6228;0;159,3;0
6229;3;114,97;344,91
6230;0;78,39;0
6236;0;36,95;0
6237;0;21,03;0
6238;0;199,9;0
6241;0;15,73;0
6244;1;12,53;12,53
6245;5;36,9;184,5
6260;0;77,31;0
6265;0;89,05;0
6266;0;88,54;0
6270;1;17,15;17,15
6273;1;299,9;299,9
6274;0;109,9;0
6286;0;13,86;0
6300;0;95;0
6305;7;13,31;93,17
6306;0;59,54;0
6307;0;38;0
6309;1;28,76;28,76
6330;0;38,36;0
6334;0;116,91;0
6335;0;24,88;0
6355;1;92,38;92,38
6385;0;195;0
6399;0;20,74;0
6412;0;54,9;0
6413;0;29,9;0
6414;0;55,39;0
6450;0;51,12;0
6451;0;58,58;0
6458;2;14,81;29,62
6461;0;15,2;0
6464;0;59,9;0
6472;0;18,74;0
6476;0;62,56;0
6478;0;32,9;0
6721;1;40,63;40,63
6931;0;15,99;0
6948;0;21,63;0
7041;0;319,9;0
7043;0;309,9;0
7044;0;45,51;0
7049;7;116,83;817,81
7056;1;129,9;129,9
7060;2;199,9;399,8
7062;0;15,9;0
7069;3;39,9;119,7
7070;0;99,9;0
7071;2;44,9;89,8
7072;0;179,9;0
7073;0;79,9;0
7074;1;44,3;44,3
7191;0;18,99;0
7197;0;38,4;0
7199;0;41,52;0
7200;1;45,16;45,16
7209;1;293,08;293,08
7210;0;54,9;0
7211;0;169,9;0
7212;0;59,9;0
7213;0;89,9;0
7214;1;20,12;20,12
7215;0;13,54;0
7218;0;26,01;0
7222;3;21,2;63,6
7223;0;54,8;0
7237;0;24,44;0
7265;1;47,22;47,22
7267;0;69,9;0
7272;0;143,75;0
7274;0;28,61;0
7275;0;50,28;0
7276;1;239,9;239,9
7277;0;44,9;0
7280;0;42,67;0
7284;0;130;0
7326;2;615,92;1231,84
7327;5;185,41;927,05
7328;0;125,89;0
7329;0;44,9;0
7330;1;75,84;75,84
7331;0;119,9;0
7332;2;169,9;339,8
7338;1;619,9;619,9
7372;0;22,03;0
7419;0;22,96;0
7426;2;47,76;95,52
7435;0;109,9;0
7440;2;47,84;95,68
7446;0;74,9;0
7456;4;149,9;599,6
7472;0;39,4;0
7481;0;24,49;0
7482;0;19,05;0
7483;0;30,34;0
7484;0;57,39;0
7485;1;31,26;31,26
7486;0;61,31;0
7491;0;65,84;0
7498;0;11,89;0
7500;0;37,23;0
7501;0;43,85;0
7532;1;11,82;11,82
7564;8;176,61;1412,88
7584;1;119,9;119,9
7586;0;47,9;0
7587;4;79,81;319,24
7590;0;36,63;0
7591;0;62,54;0
7595;0;98,27;0
7597;0;22,75;0
7601;13;11,23;145,99
7644;1;27,68;27,68
7650;1;34,48;34,48
7651;0;41,29;0
7675;1;64,15;64,15
7676;3;58,76;176,28
7680;0;9,48;0
7681;0;35,15;0
7686;0;16,6;0
7687;1;12,28;12,28
7691;0;13,47;0
7694;0;21,57;0
7695;0;55,42;0
7698;0;419,9;0
7699;0;199,9;0
7705;0;24,9;0
7706;3;17,9;53,7
7716;0;48,91;0
7717;0;80,18;0
7728;0;74,9;0
7729;0;42,92;0
7750;0;36,07;0
7753;1;14,46;14,46
7754;0;19,45;0
7755;0;20,27;0
7761;0;32,49;0
7762;0;435;0
7781;0;31,9;0
7782;0;58,91;0
7783;0;49,9;0
7804;0;36,69;0
7811;1;10,79;10,79
7817;4;34,9;139,6
7818;3;129,9;389,7
7819;0;129,73;0
7824;0;10,16;0
7827;0;24,36;0
7828;0;33,28;0
7830;0;63,95;0
7842;0;169,9;0
7843;0;56,87;0
7845;1;69,7;69,7
7846;2;109,9;219,8
7849;0;99,9;0
7855;0;33,98;0
7858;0;47,99;0
7865;0;129,9;0
7866;0;40,43;0
7867;0;19,12;0
7868;0;48,62;0
7869;0;250;0
7872;0;218,05;0
7888;2;491,9;983,8
7906;4;103,67;414,68
7907;0;28,98;0
7915;0;124,35;0
7953;0;249,9;0
7954;4;207,8;831,2
7956;0;10,5;0
7957;0;19,53;0
7959;0;11,57;0
7970;0;169,9;0
7975;6;213,45;1280,7
7976;1;136,89;136,89
7977;0;72,9;0
7978;0;9,7;0
7980;0;23;0
7982;0;93,25;0
7991;0;89,9;0
8004;4;38,28;153,12
8009;4;84,9;339,6
8010;1;109,9;109,9
8011;2;249,9;499,8
8012;0;127,63;0
8013;0;44,9;0
8014;2;149,9;299,8
8020;2;50,9;101,8
8021;0;20,01;0
8022;0;48,76;0
8023;0;39,17;0
8026;6;105,42;632,52
8029;0;17,31;0
8031;0;22,9;0
8033;0;14,71;0
8034;2;17,22;34,44
8035;0;64,66;0
8036;1;79,9;79,9
8037;0;23,9;0
8038;0;15,54;0
8039;0;56,93;0
8055;0;65,55;0
8066;0;67,06;0
8071;0;57,97;0
8072;0;149,9;0
8077;1;84,9;84,9
8079;0;14,46;0
8080;1;15,59;15,59
8081;0;71,02;0
8083;0;39,92;0
8115;0;17,35;0
8133;0;206,79;0
8134;0;119,99;0
8138;0;53,9;0
8140;0;63,92;0
8174;0;59,9;0
8180;0;31;0
8181;0;188,45;0
8183;0;49,9;0
8184;0;45;0
8185;0;14,9;0
8187;0;28,9;0
8188;0;11,79;0
8191;3;51,83;155,49
8206;0;25,01;0
8218;6;33,16;198,96
8219;2;119,9;239,8
8224;0;37,22;0
8225;0;37,9;0
8226;0;249,9;0
8230;1;33,4;33,4
8233;0;52,83;0
8234;5;48,04;240,2
8235;0;21,19;0
8239;0;57,31;0
8240;4;63,91;255,64
8241;0;35,9;0
8242;0;51,91;0
8246;0;10,9;0
8247;0;26,9;0
8248;0;18,78;0
8266;0;44,29;0
8267;1;56,15;56,15
8268;6;76,94;461,64
8269;1;89,9;89,9
8270;1;286,26;286,26
8276;0;199,9;0
8301;0;57,01;0
8303;0;99,9;0
8304;2;170,04;340,08
8305;3;149,9;449,7
8306;1;65,99;65,99
8307;2;29,9;59,8
8308;0;44,9;0
8309;6;13,07;78,42
8310;0;25,91;0
8311;0;49,61;0
8312;0;133,58;0
8314;0;25,44;0
8317;1;215;215
8319;1;99,9;99,9
8320;1;137,02;137,02
8322;0;60,8;0
8323;2;415,9;831,8
8324;3;129,9;389,7
8325;4;75,49;301,96
8328;1;34,9;34,9
8329;3;13,36;40,08
8335;0;33;0
8336;0;18,82;0
8339;0;169,9;0
8340;0;59,9;0
8341;1;49,99;49,99
8342;0;14,71;0
8343;2;143,07;286,14
8344;8;70,64;565,12
8346;1;107,75;107,75
8347;0;176;0
8348;0;79,9;0
8349;4;56,9;227,6
8350;0;37,32;0
8351;0;39,9;0
8352;2;19,9;39,8
8353;0;35,11;0
8356;6;76,49;458,94
8357;2;19,9;39,8
8358;0;54,9;0
8359;2;49,99;99,98
8362;2;127,95;255,9
8363;1;33,3;33,3
8364;0;14,77;0
8365;1;64,9;64,9
8367;0;23,77;0
8368;0;59,23;0
8370;0;89,9;0
8375;0;239,9;0
8376;0;146,59;0
8377;0;129,9;0
8381;0;10,02;0
8382;2;69,9;139,8
8385;0;58,5;0
8390;1;79,9;79,9
8391;0;119,9;0
8395;0;34,9;0
8401;0;109,9;0
8402;0;42,84;0
8403;0;9,28;0
8404;0;45;0
8405;0;115,9;0
8406;0;79,9;0
8407;0;114;0
8411;0;31,84;0
8414;2;24,12;48,24
8415;0;49,9;0
8416;1;69,9;69,9
8417;1;114,9;114,9
8418;6;59,94;359,64
8419;2;32,37;64,74
8421;3;28,88;86,64
8429;0;24;0
8435;0;87,9;0
8436;1;22,9;22,9
8472;0;33,48;0
8476;0;43;0
8480;2;31,9;63,8
8492;2;69,9;139,8
8493;0;360,38;0
8500;0;119,9;0
8503;1;49,9;49,9
8504;2;63,91;127,82
8505;0;53,2;0
8506;0;147,9;0
8507;7;49,9;349,3
8509;0;32,25;0
8510;0;35,17;0
8537;3;22,15;66,45
8538;2;247,49;494,98
8541;0;12,54;0
8543;1;39,46;39,46
8544;0;28,57;0
8547;3;38,87;116,61
8548;0;239,9;0
8549;1;79,9;79,9
8550;0;189,91;0
8552;0;49,56;0
8567;0;22,9;0
8569;0;88;0
8570;1;78;78
8571;0;22,11;0
8579;0;38;0
8580;0;9,67;0
8582;4;50,71;202,84
8614;0;32,58;0
8617;0;0;0
8621;0;39,9;0
8622;0;64,9;0
8625;0;89,9;0
8643;0;181,13;0
8656;0;179,9;0
8659;0;48,95;0
8662;0;59,9;0
8664;3;64,8;194,4
8701;3;18,61;55,83
8704;7;73,29;513,03
8705;0;129,9;0
8706;1;144,9;144,9
8707;0;109,9;0
8708;0;40,91;0
8709;3;16,11;48,33
8710;1;46,9;46,9
8712;0;5,99;0
8713;1;51,88;51,88
8714;0;79,89;0
8715;2;71,59;143,18
8716;0;145;0
8718;0;62,83;0
8719;0;85,54;0
8722;0;10,82;0
8725;0;26,32;0
8773;0;113,35;0
8774;0;129,9;0
8775;1;39,9;39,9
8777;1;28,65;28,65
8778;0;16,64;0
8779;0;22,35;0
8780;0;109,9;0
8783;2;45,9;91,8
8785;0;24,58;0
8789;0;70,94;0
8824;0;169,9;0
8825;0;48,77;0
8829;0;19,12;0
8832;1;123,91;123,91
8833;1;254,91;254,91
8834;2;46,84;93,68
8835;0;14,06;0
8836;1;213;213
8837;0;199,9;0
8840;2;187,07;374,14
8843;0;79,9;0
8853;1;129,9;129,9
8854;3;92,12;276,36
8855;1;85,79;85,79
8856;0;44,54;0
8857;9;108,36;975,24
8860;7;10,69;74,83
8898;3;46,58;139,74
8899;2;87,92;175,84
8900;0;131,4;0
8908;6;25,72;154,32
8915;0;133,88;0
8918;0;39,58;0
8920;1;54,86;54,86
8921;0;199,9;0
8922;0;129,9;0
8924;1;26,26;26,26
8925;0;23,32;0
8943;1;35,37;35,37
8946;0;148,84;0
8947;4;89,9;359,6
8948;0;109,71;0
8949;1;22,93;22,93
8950;1;15,38;15,38
8955;0;182,88;0
8957;0;37,94;0
8969;1;28,95;28,95
8970;3;54,9;164,7
8991;0;29,9;0
8992;0;124,9;0
8994;0;119,37;0
8995;1;87,61;87,61
9015;0;119,9;0
9016;0;228,9;0
9021;0;42,9;0
9034;0;26,7;0
9046;2;144,49;288,98
9047;0;84,19;0
9048;0;179,9;0
9058;4;8,9;35,6
9081;1;124;124
9082;21;24,62;517,02
9083;1;9,74;9,74
9084;1;25,04;25,04
9085;1;51,69;51,69
9086;0;58,64;0
9087;0;12,9;0
9088;0;239,9;0
9089;0;139,9;0
9090;0;99;0
9091;0;42,19;0
9092;0;37,9;0
9093;0;178,31;0
9094;0;89,9;0
9096;0;12,23;0
9097;0;39,9;0
9098;0;29,9;0
9099;0;59,9;0
9100;0;69,9;0
9109;0;109,9;0
9111;5;129,9;649,5
9113;1;11,75;11,75
9115;0;21,32;0
9119;0;13,1;0
9122;0;111,2;0
9128;0;179,9;0
9129;0;77,16;0
9131;0;18,27;0
9136;0;89,9;0
9137;7;61,21;428,47
9141;1;149,9;149,9
9150;0;89,99;0
9151;1;28,98;28,98
9155;0;89,9;0
9156;0;99,9;0
9157;0;49,36;0
9168;0;27,19;0
9169;1;45,11;45,11
9170;0;79,9;0
9171;2;23;46
9173;0;108,86;0
9174;6;29,31;175,86
9175;3;59,9;179,7
9179;0;36,73;0
9185;0;54,9;0
9186;0;44,9;0
9188;1;78,05;78,05
9204;1;25,62;25,62
9205;0;16,24;0
9207;0;8,8;0
9212;0;19,97;0
9241;0;42,9;0
9244;0;58,5;0
9246;3;20,16;60,48
9247;1;42,68;42,68
9249;0;69,9;0
9250;0;34,9;0
9251;0;44,9;0
9261;0;129,9;0
9262;0;118,62;0
9264;0;54,26;0
9267;8;28,47;227,76
9268;0;18,5;0
9279;3;44,35;133,05
9282;4;79,9;319,6
9283;0;38,2;0
9284;1;60,33;60,33
9285;0;11,9;0
9286;0;16,9;0
9288;0;164,9;0
9291;0;95,18;0
9292;0;44,9;0
9293;0;66,29;0
9314;4;156,23;624,92
9315;1;60,85;60,85
9318;6;83,87;503,22
9319;0;44,9;0
9320;0;199,9;0
9321;0;10,33;0
9322;0;103,47;0
9323;0;13,83;0
9333;5;41,9;209,5
9335;0;39,9;0
9338;0;43,14;0
9339;0;14,88;0
9350;0;36,37;0
9351;0;67,24;0
9352;3;101,01;303,03
9353;0;8,45;0
9354;1;18,07;18,07
9355;0;0;0
9356;3;86,83;260,49
9357;1;69,9;69,9
9396;0;17,26;0
9398;0;24,3;0
9399;0;124,15;0
9400;1;199,9;199,9
9401;1;179,9;179,9
9402;0;10,96;0
9420;0;219,91;0
9421;0;99,9;0
9422;0;31,9;0
9423;1;17,88;17,88
9424;0;12,89;0
9428;0;79,9;0
9429;2;45,73;91,46
9430;1;14,72;14,72
9435;5;149,89;749,45
9436;0;59,9;0
9437;3;18,9;56,7
9438;0;11,13;0
9439;0;23,9;0
9440;0;19,9;0
9441;6;34,52;207,12
9442;0;28,9;0
9445;0;37,8;0
9446;1;99,9;99,9
9447;3;149,9;449,7
9448;0;69,9;0
9450;1;669,9;669,9
9451;2;11,5;23
9458;0;16,73;0
9461;0;149,99;0
9462;0;251,63;0
9463;0;129,9;0
9464;0;89,85;0
9474;1;190,33;190,33
9475;0;35,9;0
9476;2;91,04;182,08
9477;0;18,9;0
9482;1;49,9;49,9
9483;0;99,9;0
9484;2;49,99;99,98
9485;0;85,71;0
9490;5;39,89;199,45
9491;1;14,9;14,9
9493;3;177,54;532,62
9494;0;59,9;0
9498;0;173,28;0
9499;0;15,47;0
9500;9;40,41;363,69
9503;2;49,89;99,78
9504;0;36,9;0
9505;2;129,9;259,8
9506;2;139,9;279,8
9507;3;69,89;209,67
9508;3;177,78;533,34
9510;1;55,22;55,22
9511;0;25,44;0
9515;0;54,17;0
9516;0;44,92;0
9522;5;9,6;48
9527;0;49,99;0
9538;0;99,9;0
9539;2;11,9;23,8
9540;1;40,44;40,44
9542;0;645;0
9552;2;13,75;27,5
9553;0;19,27;0
9554;0;59,9;0
9557;0;83,12;0
9560;0;129,9;0
9561;0;263,99;0
9562;0;7,5;0
9563;3;26,9;80,7
9564;0;220,91;0
9566;4;40,83;163,32
9568;0;44,9;0
9569;0;18,9;0
9570;14;16,21;226,94
9571;0;270;0
9572;1;195,46;195,46
9573;0;88,9;0
9576;1;145,5;145,5
9579;3;215,9;647,7
9581;0;28,46;0
9582;0;78,46;0
9585;8;21,65;173,2
9591;1;18,9;18,9
9595;0;11;0
9596;0;27,2;0
9602;0;18,5;0
9616;0;74,9;0
9620;0;14,49;0
9621;0;39,99;0
9622;3;15,46;46,38
9624;0;43,34;0
9625;0;121,91;0
9626;0;79,9;0
9627;4;37,8;151,2
9628;6;60,7;364,2
9633;4;72,81;291,24
9651;2;109,9;219,8
9652;0;14,9;0
9660;2;36,91;73,82
9661;0;183,2;0
9668;0;54,9;0
9669;0;34,9;0
9686;0;66,8;0
9696;0;79,9;0
9697;5;116,99;584,95
9698;2;272,62;545,24
9699;0;54,9;0
9700;0;74,9;0
9701;1;104,9;104,9
9702;0;50,12;0
9703;0;16;0
9704;0;199,9;0
9711;0;17,43;0
9719;1;21,02;21,02
9720;8;57,64;461,12
9721;2;67,7;135,4
9722;0;30,1;0
9723;2;11,9;23,8
9724;1;89,9;89,9
9727;1;39;39
9728;2;81,27;162,54
9729;0;14,65;0
9731;0;18,1;0
9750;2;53,91;107,82
9751;2;213;426
9752;0;47;0
9753;3;192,48;577,44
9754;1;199,9;199,9
9755;0;89,9;0
9756;0;109,9;0
9767;0;77,34;0
9769;0;26,23;0
9770;0;11,53;0
9771;0;21,76;0
9781;24;12,38;297,12
9853;3;62,51;187,53
9857;2;59,9;119,8
9858;0;59,9;0
9859;0;49,99;0
9860;2;299,88;599,76
9861;2;35,75;71,5
9862;1;379,9;379,9
9879;0;75;0
9880;0;89,9;0
9881;0;39,99;0
9895;0;19,99;0
9896;0;99,9;0
9899;0;35,67;0
9901;0;45;0
9902;45;126,86;5708,7
9903;13;167,25;2174,25
9905;4;33,49;133,96
9909;3;160,31;480,93
9915;1;168,9;168,9
9922;2;329,91;659,82
9923;1;119,86;119,86
9924;0;59,9;0
9926;0;51,73;0
9957;2;14,9;29,8
9959;0;29,11;0
9960;0;20,62;0
9961;87;8,73;759,51
9983;1;129,9;129,9
9984;0;70,91;0
9985;3;17;51
9990;28;10,01;280,28
10012;3;19,99;59,97
10013;0;73,16;0
10015;1;53,16;53,16
10017;32;9,61;307,52
10018;1;15,93;15,93
10019;1;207,03;207,03
10020;1;364,78;364,78
10029;0;169,9;0
10030;0;84,9;0
10032;0;10,32;0
10037;1;59,9;59,9
10040;3;27,1;81,3
10072;3;19,9;59,7
10091;3;70,43;211,29
10092;0;84,9;0
10093;1;259,9;259,9
10094;1;49,89;49,89
10095;0;79,9;0
10097;2;167,93;335,86
10101;0;341,9;0
10103;1;32,51;32,51
10104;0;29,43;0
10114;2;56,09;112,18
10121;0;27,86;0
10129;2;44,6;89,2
10130;0;229,9;0
10131;0;46,9;0
10132;2;289,9;579,8
10142;1;22,53;22,53
10144;2;54,5;109
10145;38;8,71;330,98
10154;1;17,21;17,21
10161;0;23,9;0
10162;0;59,91;0
10168;0;89,91;0
10190;3;28,9;86,7
10204;6;140,9;845,4
10205;0;41,45;0
10207;4;128,23;512,92
10209;3;56,95;170,85
10210;0;10,87;0
10218;7;56,98;398,86
10223;0;199,9;0
10225;0;53,66;0
10228;1;139,9;139,9
10232;0;99,9;0
10240;4;13,56;54,24
10241;5;14,04;70,2
10252;0;34,9;0
10263;5;93,68;468,4
10264;0;45,34;0
10266;0;11,67;0
10269;0;17,95;0
10270;0;167,44;0
10271;0;121,9;0
10278;0;169,9;0
10295;0;142,21;0
10296;0;12,59;0
10297;0;183;0
10323;10;12,9;129
10324;0;84,9;0
10325;0;29,53;0
10326;0;21,44;0
10330;0;127,04;0
10331;1;62,16;62,16
10332;0;99,9;0
10346;0;226,66;0
10349;0;31,75;0
10358;0;109,9;0
10359;2;15,94;31,88
10360;0;32,67;0
10367;0;109,9;0
10368;7;23,69;165,83
10376;4;59,62;238,48
10377;0;129,9;0
10378;0;134,9;0
10379;0;44,2;0
10381;0;29,99;0
10382;0;149,9;0
10383;0;140,52;0
10388;1;15,18;15,18
10391;0;64,9;0
10392;1;89,9;89,9
10394;3;23,83;71,49
10395;0;24,89;0
10396;1;199;199
10398;2;13,05;26,1
10416;0;25,8;0
10417;1;139,9;139,9
10418;1;79,9;79,9
10424;0;129,9;0
10425;0;149,9;0
10426;2;259,9;519,8
10428;0;6,62;0
10429;0;20,86;0
10430;0;75,21;0
10431;0;24,9;0
10432;1;214,11;214,11
10433;5;30,88;154,4
10434;6;66,58;399,48
10435;1;31,9;31,9
10448;0;93;0
10449;6;27,97;167,82
10453;1;49,9;49,9
10454;7;19,14;133,98
10455;25;15,07;376,75
10456;2;39,9;79,8
10459;5;62,28;311,4
10460;2;66,9;133,8
10461;0;40,9;0
10474;0;179,9;0
10475;0;57,9;0
10476;1;55,73;55,73
10479;4;13,57;54,28
10480;1;89,9;89,9
10481;3;46,35;139,05
10482;2;179,9;359,8
10507;1;39,9;39,9
10508;0;25,9;0
10509;0;70,73;0
10515;0;10,03;0
10516;2;49,9;99,8
10517;0;12,76;0
10518;10;15,96;159,6
10519;5;39,9;199,5
10520;2;199,91;399,82
10521;0;31,9;0
10522;1;39,9;39,9
10523;0;21,9;0
10541;0;49,9;0
10542;0;47,33;0
10546;4;169,9;679,6
10547;0;32,9;0
10548;3;41,9;125,7
10549;3;51,82;155,46
10550;2;44,9;89,8
10552;0;7,87;0
10568;2;39,88;79,76
10569;0;101,81;0
10571;3;284,9;854,7
10572;1;12,23;12,23
10574;1;45,11;45,11
10575;1;59,89;59,89
10576;0;49,9;0
10580;2;369,32;738,64
10581;3;19,9;59,7
10582;1;294,21;294,21
10592;1;47,9;47,9
10593;7;14,75;103,25
10602;0;399,9;0
10603;0;19,9;0
10604;0;13,35;0
10605;1;14,41;14,41
10606;0;38,31;0
10607;0;46,57;0
10608;0;140,51;0
10610;0;57,89;0
10623;8;39,9;319,2
10625;1;149,9;149,9
10626;9;11,45;103,05
10627;1;119,9;119,9
10628;1;59,9;59,9
10633;10;23,16;231,6
10634;2;34,49;68,98
10645;4;40,91;163,64
10646;3;169,9;509,7
10647;1;111,3;111,3
10648;1;103,73;103,73
10649;2;64,17;128,34
10650;0;17,77;0
10658;0;21,87;0
10676;0;73;0
10677;5;89,9;449,5
10678;0;23,5;0
10680;1;289,9;289,9
10681;4;69,9;279,6
10682;1;252,74;252,74
10687;3;50,9;152,7
10694;3;84,65;253,95
10695;5;11,95;59,75
10696;4;22,45;89,8
10705;1;19,82;19,82
10706;1;189,9;189,9
10707;0;49,9;0
10710;0;44,91;0
10711;25;18,99;474,75
10712;1;54,9;54,9
10714;1;27,34;27,34
10716;3;36,91;110,73
10717;0;14,9;0
10718;0;126,76;0
10745;0;59,44;0
10759;1;11,68;11,68
10762;2;14,37;28,74
10763;2;89,9;179,8
10764;0;36,99;0
10765;0;16,64;0
10766;1;183,03;183,03
10768;0;59,99;0
10769;4;119,9;479,6
10772;1;41,36;41,36
10773;0;74,93;0
10784;2;49,99;99,98
10785;0;100,48;0
10787;4;69,9;279,6
10788;0;56,3;0
10789;2;13,02;26,04
10801;4;156,76;627,04
10802;2;55,17;110,34
10810;2;64,9;129,8
10811;0;25,25;0
10813;7;18,35;128,45
10818;0;26,9;0
10819;1;40,37;40,37
10824;0;120,99;0
10826;0;39,9;0
10827;3;38,92;116,76
10831;0;389,22;0
10832;0;139,9;0
10835;0;459,9;0
10836;0;139,9;0
10842;0;42,24;0
10843;5;80,01;400,05
10845;0;45,91;0
10858;5;31,79;158,95
10867;0;17,96;0
10873;0;44,12;0
10875;9;78,81;709,29
10876;1;32,81;32,81
10878;1;47,61;47,61
10879;2;299,91;599,82
